index,case:concept:name,activity,type,act_str
916,case_58L3,"[8, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 15, 9, 10, 11, 12, 13, 14, 15, 9, 10, 11, 12, 13, 14, 15]",L,"[8, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 15, 9, 10, 11, 12, 13, 14, 15, 9, 10, 11, 12, 13, 14, 15]"
1091,case_88L3,"[8, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 15]",L,"[8, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 15]"
777,case_41L3,"[8, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15, 10, 11, 12, 13, 14, 15]",L,"[8, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15, 10, 11, 12, 13, 14, 15]"
977,case_68L3,"[8, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15]",L,"[8, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15]"
69,case_104L3,"[8, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15]",L,"[8, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15]"
1074,case_85L3,"[8, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 15, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15]",L,"[8, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 15, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15]"
428,case_146L3,"[8, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 15, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 15, 9, 10, 11, 12, 13, 14, 15, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 15]",L,"[8, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 15, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 15, 9, 10, 11, 12, 13, 14, 15, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 15]"
600,case_24L3,"[8, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 15, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 15]",L,"[8, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 15, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 15]"
959,case_65L3,"[8, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 15, 9, 10, 11, 12, 13, 14, 15]",L,"[8, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 15, 9, 10, 11, 12, 13, 14, 15]"
193,case_117L3,"[8, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 15]",L,"[8, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 15]"
321,case_132L3,"[8, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15, 9, 10, 11, 12, 13, 14, 15, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15]",L,"[8, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15, 9, 10, 11, 12, 13, 14, 15, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15]"
762,case_3L3,"[8, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 15, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 15, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15, 10, 11, 12, 13, 14, 15, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15]",L,"[8, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 9, 10, 11, 12, 13, 14, 15, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15, 9, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 15, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15, 10, 11, 12, 13, 14, 15, 8, 9, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15, 10, 11, 12, 13, 14, 15, 10, 11, 12, 13, 14, 8, 9, 10, 11, 12, 13, 14, 15]"
663,case_297C4,"[8, 9, 13, 14, 15, 8, 10, 13, 14, 15, 8, 11, 13, 14, 15, 8, 12, 13, 14, 15, 8, 11, 13, 14, 15, 8, 10, 13, 14, 15]",C,"[8, 9, 13, 14, 15, 8, 10, 13, 14, 15, 8, 11, 13, 14, 15, 8, 12, 13, 14, 15, 8, 11, 13, 14, 15, 8, 10, 13, 14, 15]"
564,case_220C4,"[8, 9, 13, 14, 15, 8, 10, 13, 14, 15, 8, 11, 13, 14, 15, 8, 11, 13, 14, 15]",C,"[8, 9, 13, 14, 15, 8, 10, 13, 14, 15, 8, 11, 13, 14, 15, 8, 11, 13, 14, 15]"
325,case_133C4,"[8, 9, 13, 14, 15, 8, 10, 13, 14, 15, 8, 12, 13, 14, 15]",C,"[8, 9, 13, 14, 15, 8, 10, 13, 14, 15, 8, 12, 13, 14, 15]"
367,case_139C4,"[8, 9, 13, 14, 15, 8, 10, 13, 14, 15, 8, 11, 13, 14, 15]",C,"[8, 9, 13, 14, 15, 8, 10, 13, 14, 15, 8, 11, 13, 14, 15]"
583,case_231C4,"[8, 9, 13, 14, 15, 8, 10, 13, 14, 15, 8, 11, 13, 14, 15, 8, 11, 13, 14, 15, 8, 10, 13, 14, 15, 8, 10, 13, 14, 15]",C,"[8, 9, 13, 14, 15, 8, 10, 13, 14, 15, 8, 11, 13, 14, 15, 8, 11, 13, 14, 15, 8, 10, 13, 14, 15, 8, 10, 13, 14, 15]"
391,case_141C4,"[8, 9, 13, 14, 15, 8, 10, 13, 14, 15, 8, 11, 13, 14, 15, 8, 10, 13, 14, 15]",C,"[8, 9, 13, 14, 15, 8, 10, 13, 14, 15, 8, 11, 13, 14, 15, 8, 10, 13, 14, 15]"
637,case_271C4,"[8, 9, 13, 14, 15, 8, 10, 13, 14, 15, 8, 12, 13, 14, 15, 8, 10, 13, 14, 15, 8, 11, 13, 14, 15]",C,"[8, 9, 13, 14, 15, 8, 10, 13, 14, 15, 8, 12, 13, 14, 15, 8, 10, 13, 14, 15, 8, 11, 13, 14, 15]"
397,case_142C4,"[8, 9, 13, 14, 15, 8, 12, 13, 14, 15, 8, 10, 13, 14, 15, 8, 11, 13, 14, 15, 8, 10, 13, 14, 15, 8, 11, 13, 14, 15]",C,"[8, 9, 13, 14, 15, 8, 12, 13, 14, 15, 8, 10, 13, 14, 15, 8, 11, 13, 14, 15, 8, 10, 13, 14, 15, 8, 11, 13, 14, 15]"
540,case_205C4,"[8, 9, 13, 14, 15, 8, 10, 13, 14, 15, 8, 12, 13, 14, 15, 8, 12, 13, 14, 15]",C,"[8, 9, 13, 14, 15, 8, 10, 13, 14, 15, 8, 12, 13, 14, 15, 8, 12, 13, 14, 15]"
457,case_153C4,"[8, 9, 13, 14, 15, 8, 12, 13, 14, 15, 8, 12, 13, 14, 15, 8, 12, 13, 14, 15]",C,"[8, 9, 13, 14, 15, 8, 12, 13, 14, 15, 8, 12, 13, 14, 15, 8, 12, 13, 14, 15]"
256,case_125C4,"[8, 9, 13, 14, 15, 8, 10, 13, 14, 15, 8, 11, 13, 14, 15, 8, 12, 13, 14, 15, 8, 12, 13, 14, 15]",C,"[8, 9, 13, 14, 15, 8, 10, 13, 14, 15, 8, 11, 13, 14, 15, 8, 12, 13, 14, 15, 8, 12, 13, 14, 15]"
311,case_131C4,"[8, 9, 13, 14, 15, 8, 11, 13, 14, 15, 8, 12, 13, 14, 15]",C,"[8, 9, 13, 14, 15, 8, 11, 13, 14, 15, 8, 12, 13, 14, 15]"
502,case_183C4,"[8, 9, 13, 14, 15, 8, 12, 13, 14, 15, 8, 12, 13, 14, 15]",C,"[8, 9, 13, 14, 15, 8, 12, 13, 14, 15, 8, 12, 13, 14, 15]"
203,case_119C4,"[8, 9, 13, 14, 15, 8, 10, 13, 14, 15, 8, 10, 13, 14, 15, 8, 11, 13, 14, 15]",C,"[8, 9, 13, 14, 15, 8, 10, 13, 14, 15, 8, 10, 13, 14, 15, 8, 11, 13, 14, 15]"
570,case_227C4,"[8, 9, 13, 14, 15, 8, 11, 13, 14, 15, 8, 11, 13, 14, 15, 8, 11, 13, 14, 15, 8, 10, 13, 14, 15]",C,"[8, 9, 13, 14, 15, 8, 11, 13, 14, 15, 8, 11, 13, 14, 15, 8, 11, 13, 14, 15, 8, 10, 13, 14, 15]"
662,case_295C4,"[8, 9, 13, 14, 15, 8, 10, 13, 14, 15, 8, 12, 13, 14, 15, 8, 10, 13, 14, 15, 8, 10, 13, 14, 15, 8, 12, 13, 14, 15]",C,"[8, 9, 13, 14, 15, 8, 10, 13, 14, 15, 8, 12, 13, 14, 15, 8, 10, 13, 14, 15, 8, 10, 13, 14, 15, 8, 12, 13, 14, 15]"
465,case_159C4,"[8, 9, 13, 14, 15, 8, 12, 13, 14, 15, 8, 11, 13, 14, 15, 8, 10, 13, 14, 15, 8, 11, 13, 14, 15, 8, 11, 13, 14, 15]",C,"[8, 9, 13, 14, 15, 8, 12, 13, 14, 15, 8, 11, 13, 14, 15, 8, 10, 13, 14, 15, 8, 11, 13, 14, 15, 8, 11, 13, 14, 15]"
3,case_0C4,"[8, 9, 13, 14, 15, 8, 10, 13, 14, 15]",C,"[8, 9, 13, 14, 15, 8, 10, 13, 14, 15]"
55,case_103C4,"[8, 9, 13, 14, 15, 8, 11, 13, 14, 15]",C,"[8, 9, 13, 14, 15, 8, 11, 13, 14, 15]"
339,case_135C4,"[8, 9, 13, 14, 15, 8, 10, 13, 14, 15, 8, 10, 13, 14, 15, 8, 12, 13, 14, 15]",C,"[8, 9, 13, 14, 15, 8, 10, 13, 14, 15, 8, 10, 13, 14, 15, 8, 12, 13, 14, 15]"
509,case_187C3,"[8, 9, 10, 15, 8, 13, 14, 15, 8, 11, 12, 15, 8, 11, 12, 15, 8, 13, 14, 15]",C,"[8, 9, 10, 15, 8, 13, 14, 15, 8, 11, 12, 15, 8, 11, 12, 15, 8, 13, 14, 15]"
464,case_157C3,"[8, 9, 10, 15, 8, 11, 12, 15, 8, 11, 12, 15, 8, 13, 14, 15]",C,"[8, 9, 10, 15, 8, 11, 12, 15, 8, 11, 12, 15, 8, 13, 14, 15]"
456,case_153C3,"[8, 9, 10, 15, 8, 13, 14, 15, 8, 13, 14, 15, 8, 11, 12, 15]",C,"[8, 9, 10, 15, 8, 13, 14, 15, 8, 13, 14, 15, 8, 11, 12, 15]"
512,case_189C3,"[8, 9, 10, 15, 8, 11, 12, 15, 8, 11, 12, 15, 8, 13, 14, 15, 8, 11, 12, 15, 8, 11, 12, 15]",C,"[8, 9, 10, 15, 8, 11, 12, 15, 8, 11, 12, 15, 8, 13, 14, 15, 8, 11, 12, 15, 8, 11, 12, 15]"
66,case_104C3,"[8, 9, 10, 15, 8, 13, 14, 15, 8, 13, 14, 15, 8, 13, 14, 15, 8, 13, 14, 15, 8, 11, 12, 15]",C,"[8, 9, 10, 15, 8, 13, 14, 15, 8, 13, 14, 15, 8, 13, 14, 15, 8, 13, 14, 15, 8, 11, 12, 15]"
41,case_102C3,"[8, 9, 10, 15, 8, 13, 14, 15]",C,"[8, 9, 10, 15, 8, 13, 14, 15]"
255,case_125C3,"[8, 9, 10, 15, 8, 13, 14, 15, 8, 11, 12, 15, 8, 13, 14, 15]",C,"[8, 9, 10, 15, 8, 13, 14, 15, 8, 11, 12, 15, 8, 13, 14, 15]"
29,case_101C3,"[8, 9, 10, 15, 8, 13, 14, 15, 8, 13, 14, 15]",C,"[8, 9, 10, 15, 8, 13, 14, 15, 8, 13, 14, 15]"
647,case_281C3,"[8, 9, 10, 15, 8, 13, 14, 15, 8, 13, 14, 15, 8, 11, 12, 15, 8, 13, 14, 15]",C,"[8, 9, 10, 15, 8, 13, 14, 15, 8, 13, 14, 15, 8, 11, 12, 15, 8, 13, 14, 15]"
2,case_0C3,"[8, 9, 10, 15, 8, 13, 14, 15, 8, 11, 12, 15, 8, 13, 14, 15, 8, 13, 14, 15]",C,"[8, 9, 10, 15, 8, 13, 14, 15, 8, 11, 12, 15, 8, 13, 14, 15, 8, 13, 14, 15]"
507,case_186C3,"[8, 9, 10, 15, 8, 13, 14, 15, 8, 13, 14, 15, 8, 13, 14, 15, 8, 11, 12, 15]",C,"[8, 9, 10, 15, 8, 13, 14, 15, 8, 13, 14, 15, 8, 13, 14, 15, 8, 11, 12, 15]"
626,case_265C3,"[8, 9, 10, 15, 8, 13, 14, 15, 8, 13, 14, 15, 8, 11, 12, 15, 8, 11, 12, 15]",C,"[8, 9, 10, 15, 8, 13, 14, 15, 8, 13, 14, 15, 8, 11, 12, 15, 8, 11, 12, 15]"
266,case_126C3,"[8, 9, 10, 15, 8, 11, 12, 15, 8, 11, 12, 15, 8, 11, 12, 15, 8, 13, 14, 15]",C,"[8, 9, 10, 15, 8, 11, 12, 15, 8, 11, 12, 15, 8, 11, 12, 15, 8, 13, 14, 15]"
136,case_110C3,"[8, 9, 10, 15, 8, 11, 12, 15, 8, 13, 14, 15, 8, 11, 12, 15]",C,"[8, 9, 10, 15, 8, 11, 12, 15, 8, 13, 14, 15, 8, 11, 12, 15]"
651,case_288C3,"[8, 9, 10, 15, 8, 11, 12, 15, 8, 13, 14, 15, 8, 13, 14, 15, 8, 13, 14, 15]",C,"[8, 9, 10, 15, 8, 11, 12, 15, 8, 13, 14, 15, 8, 13, 14, 15, 8, 13, 14, 15]"
154,case_112C3,"[8, 9, 10, 15, 8, 13, 14, 15, 8, 11, 12, 15]",C,"[8, 9, 10, 15, 8, 13, 14, 15, 8, 11, 12, 15]"
360,case_138C3,"[8, 9, 10, 15, 8, 13, 14, 15, 8, 13, 14, 15, 8, 11, 12, 15, 8, 13, 14, 15, 8, 11, 12, 15]",C,"[8, 9, 10, 15, 8, 13, 14, 15, 8, 13, 14, 15, 8, 11, 12, 15, 8, 13, 14, 15, 8, 11, 12, 15]"
499,case_180C3,"[8, 9, 10, 15, 8, 13, 14, 15, 8, 11, 12, 15, 8, 11, 12, 15, 8, 13, 14, 15, 8, 11, 12, 15]",C,"[8, 9, 10, 15, 8, 13, 14, 15, 8, 11, 12, 15, 8, 11, 12, 15, 8, 13, 14, 15, 8, 11, 12, 15]"
493,case_17C3,"[8, 9, 10, 15, 8, 13, 14, 15, 8, 11, 12, 15, 8, 13, 14, 15, 8, 13, 14, 15, 8, 11, 12, 15]",C,"[8, 9, 10, 15, 8, 13, 14, 15, 8, 11, 12, 15, 8, 13, 14, 15, 8, 13, 14, 15, 8, 11, 12, 15]"
191,case_117C3,"[8, 9, 10, 15, 8, 11, 12, 15, 8, 13, 14, 15]",C,"[8, 9, 10, 15, 8, 11, 12, 15, 8, 13, 14, 15]"
555,case_215M1,"[0, 1, 5, 6, 7, 0, 3, 4, 5, 7, 0, 5, 7, 0, 2, 5, 7, 0, 2, 5, 7, 0, 2, 5, 7]",M,"[0, 1, 5, 6, 7, 0, 3, 4, 5, 7, 0, 5, 7, 0, 2, 5, 7, 0, 2, 5, 7, 0, 2, 5, 7]"
681,case_301M1,"[0, 1, 5, 6, 7, 0, 2, 5, 7, 0, 5, 7, 0, 3, 4, 5, 7, 0, 5, 7, 0, 3, 4, 5, 7]",M,"[0, 1, 5, 6, 7, 0, 2, 5, 7, 0, 5, 7, 0, 3, 4, 5, 7, 0, 5, 7, 0, 3, 4, 5, 7]"
919,case_590M1,"[0, 1, 5, 6, 7, 0, 5, 7, 0, 5, 7, 0, 2, 5, 7, 0, 3, 4, 5, 7]",M,"[0, 1, 5, 6, 7, 0, 5, 7, 0, 5, 7, 0, 2, 5, 7, 0, 3, 4, 5, 7]"
800,case_444M1,"[0, 1, 5, 6, 7, 0, 5, 7, 0, 3, 4, 5, 7, 0, 3, 4, 5, 7]",M,"[0, 1, 5, 6, 7, 0, 5, 7, 0, 3, 4, 5, 7, 0, 3, 4, 5, 7]"
439,case_148M1,"[0, 1, 5, 6, 7, 0, 2, 5, 7, 0, 5, 7]",M,"[0, 1, 5, 6, 7, 0, 2, 5, 7, 0, 5, 7]"
827,case_476M1,"[0, 1, 5, 6, 7, 0, 5, 7, 0, 5, 7, 0, 3, 4, 5, 7, 0, 3, 4, 5, 7]",M,"[0, 1, 5, 6, 7, 0, 5, 7, 0, 5, 7, 0, 3, 4, 5, 7, 0, 3, 4, 5, 7]"
821,case_469M1,"[0, 1, 5, 6, 7, 0, 5, 7, 0, 2, 5, 7, 0, 3, 4, 5, 7, 0, 2, 5, 7]",M,"[0, 1, 5, 6, 7, 0, 5, 7, 0, 2, 5, 7, 0, 3, 4, 5, 7, 0, 2, 5, 7]"
819,case_461M1,"[0, 1, 5, 6, 7, 0, 5, 7, 0, 3, 4, 5, 7, 0, 3, 4, 5, 7, 0, 5, 7]",M,"[0, 1, 5, 6, 7, 0, 5, 7, 0, 3, 4, 5, 7, 0, 3, 4, 5, 7, 0, 5, 7]"
510,case_187M1,"[0, 1, 5, 6, 7, 0, 5, 7, 0, 2, 5, 7, 0, 5, 7]",M,"[0, 1, 5, 6, 7, 0, 5, 7, 0, 2, 5, 7, 0, 5, 7]"
70,case_104M1,"[0, 1, 5, 6, 7, 0, 5, 7, 0, 5, 7, 0, 5, 7]",M,"[0, 1, 5, 6, 7, 0, 5, 7, 0, 5, 7, 0, 5, 7]"
732,case_365M1,"[0, 1, 5, 6, 7, 0, 2, 5, 7, 0, 5, 7, 0, 2, 5, 7, 0, 5, 7]",M,"[0, 1, 5, 6, 7, 0, 2, 5, 7, 0, 5, 7, 0, 2, 5, 7, 0, 5, 7]"
553,case_213M1,"[0, 1, 5, 6, 7, 0, 3, 4, 5, 7, 0, 2, 5, 7, 0, 5, 7, 0, 5, 7, 0, 5, 7]",M,"[0, 1, 5, 6, 7, 0, 3, 4, 5, 7, 0, 2, 5, 7, 0, 5, 7, 0, 5, 7, 0, 5, 7]"
835,case_482M1,"[0, 1, 5, 6, 7, 0, 2, 5, 7, 0, 2, 5, 7, 0, 2, 5, 7, 0, 5, 7, 0, 2, 5, 7]",M,"[0, 1, 5, 6, 7, 0, 2, 5, 7, 0, 2, 5, 7, 0, 2, 5, 7, 0, 5, 7, 0, 2, 5, 7]"
787,case_42M1,"[0, 1, 5, 6, 7, 0, 5, 7, 0, 5, 7, 0, 3, 4, 5, 7, 0, 5, 7]",M,"[0, 1, 5, 6, 7, 0, 5, 7, 0, 5, 7, 0, 3, 4, 5, 7, 0, 5, 7]"
451,case_150M1,"[0, 1, 5, 6, 7, 0, 5, 7, 0, 3, 4, 5, 7, 0, 5, 7]",M,"[0, 1, 5, 6, 7, 0, 5, 7, 0, 3, 4, 5, 7, 0, 5, 7]"
667,case_298M1,"[0, 1, 5, 6, 7, 0, 2, 5, 7, 0, 5, 7, 0, 2, 5, 7, 0, 5, 7, 0, 2, 5, 7]",M,"[0, 1, 5, 6, 7, 0, 2, 5, 7, 0, 5, 7, 0, 2, 5, 7, 0, 5, 7, 0, 2, 5, 7]"
400,case_142M1,"[0, 1, 5, 6, 7, 0, 3, 4, 5, 7, 0, 2, 5, 7]",M,"[0, 1, 5, 6, 7, 0, 3, 4, 5, 7, 0, 2, 5, 7]"
707,case_331M1,"[0, 1, 5, 6, 7, 0, 5, 7, 0, 2, 5, 7, 0, 3, 4, 5, 7]",M,"[0, 1, 5, 6, 7, 0, 5, 7, 0, 2, 5, 7, 0, 3, 4, 5, 7]"
671,case_29M1,"[0, 1, 5, 6, 7, 0, 3, 4, 5, 7, 0, 2, 5, 7, 0, 5, 7, 0, 3, 4, 5, 7]",M,"[0, 1, 5, 6, 7, 0, 3, 4, 5, 7, 0, 2, 5, 7, 0, 5, 7, 0, 3, 4, 5, 7]"
558,case_217M1,"[0, 1, 5, 6, 7, 0, 5, 7, 0, 5, 7, 0, 2, 5, 7, 0, 2, 5, 7]",M,"[0, 1, 5, 6, 7, 0, 5, 7, 0, 5, 7, 0, 2, 5, 7, 0, 2, 5, 7]"
479,case_164M1,"[0, 1, 5, 6, 7, 0, 3, 4, 5, 7, 0, 5, 7, 0, 3, 4, 5, 7, 0, 2, 5, 7, 0, 2, 5, 7]",M,"[0, 1, 5, 6, 7, 0, 3, 4, 5, 7, 0, 5, 7, 0, 3, 4, 5, 7, 0, 2, 5, 7, 0, 2, 5, 7]"
459,case_154M1,"[0, 1, 5, 6, 7, 0, 5, 7, 0, 2, 5, 7, 0, 2, 5, 7]",M,"[0, 1, 5, 6, 7, 0, 5, 7, 0, 2, 5, 7, 0, 2, 5, 7]"
357,case_137M1,"[0, 1, 5, 6, 7, 0, 5, 7, 0, 5, 7, 0, 2, 5, 7, 0, 5, 7]",M,"[0, 1, 5, 6, 7, 0, 5, 7, 0, 5, 7, 0, 2, 5, 7, 0, 5, 7]"
